,wt,fiber,half,nothing,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Category,names,nwt,nfiber,nhalf,nnothing,ywt,yfiber,yhalf,ynothing,rwt,rfiber,rhalf,rnothing
1,0.59435829322193,NA,0.380305884887717,NA,1,0,0,1,0,0,0,Chaperone,HSP104,3,NA,211,NA,170.582666666667,NA,75.7183317535545,NA,145.447666666667,NA,566.892857819905,NA
2,0.104895104895105,0.46875,0.281983454816536,NA,0,1,0,0,0,0,0,Chaperone,HSP78,1,1,302,NA,74.055,83.072,81.9579238410596,NA,40.073,290.389,209.425331125828,NA
3,0.610778443113772,0.367566697942754,0.252410586520553,NA,0,1,0,0,0,0,0,Chaperone,MCX1,1,4,428,NA,18.768,104.45,77.8126144859813,NA,3.104,69.681,39.3602943925234,NA
4,0.6796875,0.637472960230739,0.407846151421732,NA,0,0,0,1,0,0,0,DNA-related,RVB1,1,2,295,NA,126.545,150.055,81.4348101694915,NA,13.48,178.4735,245.934213559322,NA
5,0.578729668810676,0.627207893208884,0.408671636288918,NA,0,0,0,1,0,0,0,DNA-related,RVB2,5,8,362,NA,372.3916,308.37975,81.1159171270718,NA,88.2006,153.238125,198.787895027624,NA
6,0.388796663024684,0.097345132743363,0.118714650447622,NA,0,0,1,0,0,0,0,Chaperone,CNE1,5,1,301,NA,358.43,104.658,81.2604916943522,NA,49.4558,46.692,11.6549069767442,NA
7,0.448275862068966,NA,0.082961859723426,NA,0,0,0,0,0,1,0,Chaperone,TCP1,1,NA,354,NA,693.175,NA,81.8735508474576,NA,564.694,NA,256.206443502825,NA
8,0.376659292035398,0.216628427837867,0.10536318031401,NA,1,0,0,0,0,0,0,Chaperone,CCT2,2,3,414,NA,114.2155,468.67,79.9147342995169,NA,82.5,16.9953333333333,8.7513309178744,NA
9,0.45482313417096,0.345454545454545,0.0464175034624,NA,1,0,0,0,0,0,0,Chaperone,CCT3,4,2,415,NA,896.4325,579.5655,78.596443373494,NA,102.54675,95.8615,58.1451662650602,NA
10,0.631056851992688,0.608765181565115,0.077394682336971,NA,1,0,0,0,0,0,0,Chaperone,CCT4,3,6,153,NA,154.768333333333,256.574333333333,67.5153267973856,NA,81.8066666666667,103.787333333333,144.212339869281,NA
11,0.615328406526399,0.568765566153479,0.060517567124257,NA,1,0,0,0,0,0,0,Chaperone,CCT5,4,7,381,NA,97.016,203.303285714286,77.58056167979,NA,128.3875,99.3811428571428,222.247398950131,NA
12,0.4646010757954,0.28311360800096,0.102030614238128,NA,1,0,0,0,0,0,0,Chaperone,CCT6,5,21,393,NA,183.5226,306.681666666667,77.9257226463104,NA,33.0338,2.33404761904762,8.95498473282443,NA
13,0.041370071668275,NA,0.340355704992547,NA,0,1,0,0,0,0,0,Chaperone,HSP10,4,NA,446,NA,543.0655,NA,84.7925269058296,NA,491.472,NA,1044.59775784753,NA
14,0.604569530625869,0.661290322580645,0.363728008727951,NA,1,1,0,1,0,0,0,Chaperone,APJ1,3,1,295,NA,324.528333333333,57.252,85.5802372881356,NA,23.4013333333333,1.661,16.2623084745763,NA
15,0.585185185185185,0.249285199139368,0.320566272484021,NA,1,0,0,1,0,0,0,Chaperone,CAJ1,1,3,227,NA,128.063,398.993666666667,81.8290396475771,NA,211.779,117.942333333333,127.216735682819,NA
16,0.43859649122807,0.580656589513462,0.33859685808138,NA,0,0,0,1,0,0,0,RNA-related,CWC23,1,2,552,NA,168.225,79.54,76.5573949275362,NA,15.486,78.416,19.7813423913043,NA
17,0.451809491772489,0.233534252242395,0.231253445447416,NA,1,0,1,0,0,0,1,Peroxisom-related,DJP1,3,4,476,NA,177.819666666667,385.49725,75.6204474789916,NA,83.0056666666667,102.0155,140.045525210084,NA
18,0.459151217739004,0.1875,0.121903322733439,NA,0,0,1,0,0,0,0,Folding-related,ERJ5,3,2,501,NA,114.13,502.737,83.8231576846307,NA,58.8483333333333,27.6805,28.1092794411178,NA
19,NA,0.156028368794326,0.261161169039213,NA,0,0,1,0,0,0,0,Chaperone,HLJ1,NA,1,462,NA,NA,439.269,82.0287294372294,NA,NA,13.981,28.7859956709957,NA
20,0.711711711711712,0.413055265094303,0.224224091871214,NA,0,1,0,0,0,0,0,Chaperone,JAC1,1,2,448,NA,42.031,316.0015,83.8572611607143,NA,21.907,52.043,18.0620111607143,NA
21,0.095890410958904,0.140467318739326,0.13681234156312,NA,0,0,1,0,0,0,0,Chaperone,JEM1,2,2,459,NA,225.3175,185.8205,73.5881612200436,NA,89.7885,78.067,41.4576187363834,NA
22,0.461868868208668,0,0.169702963943179,NA,0,1,0,0,0,0,0,Chaperone,JID1,6,2,359,NA,255.775666666667,447.8485,82.6614902506964,NA,63.8133333333333,23.8745,14.7708440111421,NA
23,0.526343295573834,0.598214285714286,0.093177234583114,NA,1,1,0,0,0,0,0,Chaperone,JJJ1,3,1,424,NA,81.1823333333333,313.304,77.1107311320755,NA,11.5023333333333,23.497,17.9856273584906,NA
24,NA,0.398020241942629,0.270696771100128,NA,1,0,0,1,0,0,0,Chaperone,JJJ2,NA,13,290,NA,NA,259.030538461538,88.5229068965517,NA,NA,15.6236923076923,12.8910862068966,NA
25,0.416925531523578,0.581239857189224,0.345416254807664,NA,1,0,0,1,0,0,0,Chaperone,JJJ3,3,3,335,NA,425.333666666667,157.195333333333,78.8352268656716,NA,130.912333333333,71.4103333333333,40.989023880597,NA
