,3n75 fiber,half,fiber,wt,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Peroxisome,golgi,lipid droplet,Category,SGA-hit,names,n3n75 fiber,nhalf,nfiber,nwt,y3n75 fiber,yhalf,yfiber,ywt,r3n75 fiber,rhalf,rfiber,rwt
1,0.004857077936833,0.049193474482109,0.00358651226158,0.012421120136811,1,0,0,0,0,0,0,0,0,0,Oxidative-stress,1,GND1,4401,3186,2936,2339,1570.22025744149,50.6334362837414,85.264556880109,161.595339033775,1803.89867802772,1799.28157470182,1716.35550987738,1791.91096750748
2,2.30985915492958E-05,0.123421080952381,0.012210683049505,0.001782258064516,0,1,1,0,0,0,0,0,0,1,Lipid-Related,1,ERG6,1775,1008,2525,744,1681.10645746479,47.1053035714286,80.1806978217822,155.273404569892,345.55582028169,352.568031746032,326.250817821782,348.016119623656
3,0.00239512508018,0.072150896619411,0.001611035422343,0.019985869565217,1,0,0,0,0,0,0,0,0,0,Stress-related,0,PUB1,1559,917,2936,1840,1563.10017831944,47.0752671755725,81.6936079700272,154.698002717391,324.483168697883,337.249610687023,327.728538828338,322.090102173913
4,0.004223385689354,0.039162280055402,0.013850606179116,0.003169092945129,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE1,573,361,2557,893,1647.30177835951,47.6486260387812,80.0402373875636,156.644370660694,159.968713787086,155.689221606648,160.422845131013,154.210451287794
5,0.004682046979866,0.123987330081301,0.007272906692161,0.017593261131167,1,0,0,0,0,0,0,0,0,0,Protease,0,SDD3,1192,1107,523,831,1645.1782659396,45.0216657633243,84.6383078393881,157.255066185319,60.2776401006711,58.9235176151762,57.3590248565966,57.3658038507822
6,0.003086053412463,-0.265356408249158,-0.010756385068762,-0.01425939177102,0,0,1,0,0,0,0,0,0,0,AA-related,1,BAP2,674,1782,1018,1118,1754.29162908012,42.9368765432099,79.7075874263261,152.558693202147,233.786952522255,224.086021885522,221.33292043222,215.10744275492
7,0.00441615452151,0.045682482924107,0.002583135391924,0.012224673570464,1,0,0,0,0,0,0,0,0,0,Stress-related,0,TPS1,1139,896,842,2221,1634.78196839333,45.7298013392857,84.4953420427553,156.25070103557,87.5892774363477,83.7478180803571,83.814809976247,82.8856641152634
8,0.003401953418482,-0.020362493887043,0.001259587020649,0.001499301675978,1,0,0,0,0,0,0,0,0,0,Lipid-Related,1,PDR17,1331,301,339,1432,1634.65711870774,46.6091794019934,84.5542005899705,158.199384078212,28.5188362133734,25.3657674418605,24.4989056047198,24.9320097765363
9,0.010419889502762,0.01913229106383,0.005659509202454,0.018060240963855,1,0,0,0,0,0,0,0,0,0,AA-related,0,ARG4,362,235,326,498,1805.87211049724,49.8657106382979,86.973536809816,160.407190763052,195.600102209945,162.729225531915,172.044331288344,126.620686746988
10,0,0.013821522309711,0.014130718954248,0.015984848484849,0,1,0,0,0,0,0,0,0,0,Stress-related,0,TPS2,182,381,153,462,1742.80790659341,50.9808477690289,88.6734444444444,182.74887012987,51.7884725274725,54.0728608923884,49.1520588235294,51.5949025974026
11,0.004814245810056,0.032001107308378,0.011231293532964,0.009834082958521,1,0,0,1,0,0,0,0,0,0,Oxygen-growth,1,SPE2,716,561,3974,2001,1720.48515782123,48.710935828877,79.2954516859587,161.353515242379,105.664724860335,103.148898395722,100.030804479114,103.331385807096
12,0.001804822908817,0.076581509507196,0.012588707714773,0.007721908893709,1,0,0,1,0,0,0,0,0,0,Stress-related,0,GSY2,1327,4586,4109,4610,1693.98390504898,45.6970859136502,79.8502852275493,153.724693709328,31.3726661642803,29.2907075883123,32.5498958384035,32.1113062906725
13,0.000638766519824,-0.000629309446114,-0.000281042101601,-0.004138837231969,1,0,0,0,0,0,0,0,0,0,Multivesicular-body-sorting,1,IST1,4313,2329,2874,1026,1532.27858590308,42.8840429368828,76.7003375086987,149.277343079922,11.2791648504521,9.50436496350365,8.69648469032707,9.24790350877193
14,0.002244853737811,0.003429103595506,0.000548565121413,0.000386151797603,1,0,1,0,0,0,0,0,0,0,Multivesicular-body-sorting,0,VPS4,923,890,906,751,1569.59092091008,45.5976314606742,81.3736688741722,154.095525965379,46.15872156013,44.199902247191,44.5995750551876,45.1892037283622
15,0.001111292962357,0.049267546445131,-0.002571428571429,0.0110125,0,0,0,0,0,0,0,0,0,0,Stress-related,1,TIF3,1222,2588,833,880,1537.57563666121,43.8560417310665,83.6480924369748,151.701018181818,387.730617839607,380.87293122102,380.077094837935,395.657826136364
16,0.002030784508441,0.106975402635542,0.009395718990121,0.021702498547356,1,0,0,1,0,0,0,0,0,0,Chaperone,1,HCH1,1007,1328,1822,3442,1560.05834657398,44.5982733433735,80.8078611416026,150.102431725741,304.766390268123,312.597957078313,318.474166849616,304.396663858222
17,0.000211419753086,0.56620987654321,0.019260076537433,0.030557213930348,0,1,0,0,0,0,0,0,0,0,Protease,0,CYM1,1296,1701,1496,1608,1539.82763117284,45.6746172839506,81.246824197861,145.116934079602,39.8994652777778,38.6898165784832,37.6640862299465,37.9342605721393
18,0.004736870310825,0.010415227987421,0.012506397306397,0.004303595912188,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE9,1866,1272,1485,2642,1572.70494212219,46.4069913522013,81.1466383838384,144.603403103709,152.339832261522,154.351841194969,168.819059259259,151.266059803179
19,0.001582089552239,0.017722974350417,0.006453431372549,0.00504217603912,0,0,0,1,0,0,0,0,0,0,Proteasome,0,RPN2,1407,839,816,1636,1420.14482871357,41.6550727056019,76.0284595588235,137.126028117359,171.340285714286,169.644632896305,175.908335784314,178.715034229829
20,0.001885791366906,0.006044369863014,0.012910657953568,0.0031072319202,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE6,1112,365,2326,1604,1578.83444694245,47.6872876712329,83.7037257093723,154.646640274314,151.254774280576,154.222389041096,152.491056749785,146.63033042394
21,0.00221309255079,-0.03044808312552,0.003401142041399,-0.002582800284293,0,0,0,1,0,0,0,0,0,0,RNA-related,1,REF2,2215,1203,1401,1407,1670.42547223476,46.0078487115544,79.4031092077088,149.093959488273,21.6627133182844,20.2257032418953,19.3600827980014,19.6886432125089
