,1pok-fiber,1pok-misfolded,YFP,Empty,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Category,names,n1pok-fiber,n1pok-misfolded,nYFP,nEmpty,y1pok-fiber,y1pok-misfolded,yYFP,yEmpty,r1pok-fiber,r1pok-misfolded,rYFP,rEmpty
1,0.97050956284153,0.9694,0.98,0.950442495126706,1,0,0,1,0,0,0,Chaperone,HSP104,732,10,2,513,495.44537431694,295.4228,1028.4215,30.5981871345029,591.005192622951,927.5108,189.123,553.577877192982
2,0.712919330289193,0.7804,0.7738125,0.898267753201397,0,1,0,0,0,0,0,Chaperone,HSP78,657,10,16,859,565.740881278539,409.0386,669.20325,30.4970011641444,190.045806697108,298.5976,129.2096875,203.382777648428
3,0.772614035087719,0.778058823529412,0.824,0.90743025210084,0,1,0,0,0,0,0,Chaperone,MCX1,513,17,16,595,538.793035087719,366.865588235294,583.167625,28.6752235294118,37.3043235867446,83.5868823529412,16.3758125,37.1015764705882
4,0.927649234693878,0.8805,0.875,0.709586894586895,0,0,0,1,0,0,0,DNA-related,RVB1,784,6,31,702,556.758744897959,516.492,613.421806451613,27.9663518518519,269.894150510204,313.494833333333,141.647612903226,233.865576923077
5,0.938731362467866,0.806538461538462,0.938916666666667,0.795773039889959,0,0,0,1,0,0,0,DNA-related,RVB2,778,13,24,727,538.482298200514,483.662076923077,643.758291666667,28.6650055020633,201.423938303342,240.634692307692,67.608625,185.259744154058
6,0.881983102918587,0.932,0.905571428571429,0.832014002333722,0,0,1,0,0,0,0,Chaperone,CNE1,651,8,7,857,539.609832565284,343.030375,717.515571428571,29.1384317386231,10.7993287250384,29.94425,5.88971428571429,10.1391061843641
7,0.964694706994329,0.982222222222222,0.982142857142857,0.952039408866995,0,0,0,0,0,1,0,Chaperone,TCP1,1058,9,7,609,562.050081285444,326.235111111111,717.213142857143,28.1127093596059,256.304653119093,331.255444444444,136.137285714286,233.182696223317
8,0.873462009803922,0.90455,0.9802,0.770261261261261,1,0,0,0,0,0,0,Chaperone,CCT2,816,20,5,777,545.686878676471,339.68655,246.5416,26.9270257400257,8.91442769607843,30.53575,100.5952,5.34766537966538
9,0.971096994535519,0.972538461538462,0.9696,0.936757009345794,1,0,0,0,0,0,0,Chaperone,CCT3,732,13,5,856,510.614894808743,332.598307692308,240.1408,26.9464380841121,61.8553306010929,64.0132307692308,103.4808,54.5488329439252
10,0.934578651685393,0.97175,0.9785,0.955051612903226,1,0,0,0,0,0,0,Chaperone,CCT4,356,4,8,155,416.94256741573,345.35025,342.2835,30.9493806451613,151.790648876405,253.86725,135.184,139.516922580645
11,0.956403486924035,0.964769230769231,0.847,0.947693042291951,1,0,0,0,0,0,0,Chaperone,CCT5,803,13,3,733,484.748929016189,340.739,71.9023333333333,25.0156111869031,212.035926525529,270.745384615385,75.1646666666667,203.858750341064
12,0.871653035935564,0.93,0.969666666666667,0.769159139784946,1,0,0,0,0,0,0,Chaperone,CCT6,807,22,3,465,526.929712515489,308.153590909091,42.1643333333333,27.9954537634409,9.58039157372986,45.9143181818182,41.343,5.93420215053763
13,0.760885,0.85325,0.7425,0.908631278538813,0,1,0,0,0,0,0,Chaperone,HSP10,800,8,26,876,554.40087,238.272125,841.315846153846,33.5289143835616,1082.3429825,752.88275,392.748153846154,1051.40320547945
14,0.93561875,0.902875,0.920333333333333,0.786625407166124,1,1,0,1,0,0,0,Chaperone,APJ1,480,8,15,614,536.171075,209.714625,789.583733333333,27.3869690553746,14.9383791666667,40.7445,15.0438666666667,12.0983745928339
15,0.972894080996885,0.971,0.9603,0.958804104477612,1,0,0,1,0,0,0,Chaperone,CAJ1,642,12,10,536,536.71480529595,231.101,655.0536,27.6508899253731,138.151585669782,166.550416666667,87.2785,127.925714552239
16,0.936636566332218,0.886846153846154,0.878588235294118,0.760760217983651,0,0,0,1,0,0,0,RNA-related,CWC23,897,13,34,734,536.137730211817,398.988153846154,537.867529411765,27.7634918256131,20.9435930880713,37.7431538461538,9.49752941176471,17.2166607629428
17,0.963894915254237,0.94825,0.9595,0.955506542056075,1,0,1,0,0,0,1,Peroxisom-related,DJP1,590,12,16,535,494.409183050847,340.090083333333,598.83325,25.0378672897196,147.67413559322,181.222333333333,99.5368125,131.584657943925
18,0.893652956298201,0.905666666666667,0.927095238095238,0.84946768707483,0,0,1,0,0,0,0,Folding-related,ERJ5,778,3,21,588,547.833835475578,317.533,648.231333333333,25.7273265306122,27.9697442159383,23.597,15.9228571428571,21.9561462585034
19,0.925582169709989,0.951588235294118,0.958,0.910500664010624,0,0,1,0,0,0,0,Chaperone,HLJ1,931,17,14,753,559.314348012889,345.371882352941,633.082928571429,29.0780664010624,30.5261407089151,78.4364705882353,36.1363571428571,26.7728685258964
20,0.846519390581717,0.851444444444444,0.897,0.926841603053435,0,1,0,0,0,0,0,Chaperone,JAC1,722,9,3,524,561.17036565097,362.871333333333,111.841666666667,27.3262213740458,19.4527479224377,33.324,133.836666666667,16.9390973282443
21,0.926279389312977,0.959142857142857,0.932,0.904542735042735,0,0,1,0,0,0,0,Chaperone,JEM1,655,7,2,468,544.152230534351,410.417714285714,1232.192,26.3056047008547,41.1150152671756,75.6345714285714,52.422,36.2064700854701
22,0.862050053248136,0.8294,0.9925,0.916368567454798,0,1,0,0,0,0,0,Chaperone,JID1,939,15,2,719,529.599290734824,433.147266666667,92.7285,26.7705354659249,14.5794504792332,18.3604666666667,134.3045,9.36665924895688
23,0.909370121130552,0.949285714285714,NA,0.905800711743772,1,1,0,0,0,0,0,Chaperone,JJJ1,743,7,NA,562,510.986520861373,378.697571428571,NA,27.052206405694,19.8956567967699,22.7964285714286,NA,15.4780818505338
