,Empty,YFP,1pok-misfolded,1pok-fiber,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Peroxisome,golgi,lipid droplet,Category,SGA-hit,names,nEmpty,nYFP,n1pok-misfolded,n1pok-fiber,yEmpty,yYFP,y1pok-misfolded,y1pok-fiber,rEmpty,rYFP,r1pok-misfolded,r1pok-fiber
1,0.078731867487602,0.686440677966102,NA,0.044987569805382,1,0,0,0,0,0,0,0,0,0,Oxidative-stress,1,GND1,151,1,NA,910,34.904642384106,24.071,NA,474.801389010989,2271.99033112583,129.581,NA,2437.85591758242
2,0.258885181794081,0.756183447446515,NA,0.128100981559253,0,1,1,0,0,0,0,0,0,1,Lipid-Related,1,ERG6,218,4,NA,297,32.4269678899083,85.6375,NA,499.287515151515,1306.98828440367,248.113,NA,1393.71284511785
3,0.062287970257302,NA,NA,0.052448624693918,1,0,0,0,0,0,0,0,0,0,Stress-related,0,PUB1,45,NA,NA,501,31.7052666666667,NA,NA,508.869433133733,646.146288888889,NA,NA,634.072461077844
4,0.044385173454398,0.600343053173242,NA,0.60122436875012,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE1,222,2,NA,440,25.9255675675676,1083.2025,NA,480.294509090909,341.528162162162,493.736,NA,381.677213636364
5,0.156272385499261,NA,NA,0.083686858785663,1,0,0,0,0,0,0,0,0,0,Protease,0,SDD3,174,NA,NA,297,27.4092873563218,NA,NA,483.648643097643,105.271126436782,NA,NA,105.052198653199
6,0.227445275471844,0.187931482929318,NA,0.044440653333598,0,0,1,0,0,0,0,0,0,0,AA-related,1,BAP2,319,40,NA,453,28.2419122257053,79.672425,NA,465.999169977925,380.449692789969,837.109475,NA,373.430470198675
7,0.062243604464623,0.624313186813187,NA,0.030842305539939,1,0,0,0,0,0,0,0,0,0,Stress-related,0,TPS1,188,2,NA,468,28.3059893617021,107.352,NA,485.038769230769,491.336707446809,721.754,NA,516.960318376068
8,0.12068051227941,0.722222222222222,NA,0.234357353382064,1,0,0,0,0,0,0,0,0,0,Lipid-Related,1,PDR17,378,1,NA,141,28.0826164021164,15.594,NA,491.477134751773,42.9916851851852,36.504,NA,63.1113546099291
9,0.129349680590782,0.356120791693007,NA,0.056110662131407,1,0,0,0,0,0,0,0,0,0,AA-related,0,ARG4,45,4,NA,1117,31.6120666666667,459.46525,NA,460.128044762757,454.927511111111,392.96025,NA,476.911813786929
10,0.084587084415878,0.612338381112435,0.574985955853248,0.047128360621788,0,1,0,0,0,0,0,0,0,0,Stress-related,0,TPS2,305,15,4,1589,28.1329409836066,364.623133333333,76.182,434.370552548773,157.432803278689,210.3564,418.42675,165.524848961611
11,0.062916149354933,NA,NA,0.384352182034797,1,0,0,1,0,0,0,0,0,0,Oxygen-growth,1,SPE2,891,NA,NA,237,27.1125039281706,NA,NA,546.020185654008,174.388306397306,NA,NA,179.423341772152
12,0.0793429940823,0.720725353078294,NA,0.520119519559816,1,0,0,1,0,0,0,0,0,0,Stress-related,0,GSY2,363,2,NA,202,27.8926363636364,578.458,NA,511.852663366337,106.21520661157,247.3885,NA,112.998024752475
13,0.204430007217207,0.652178367490713,NA,0.130733496993398,1,0,0,0,0,0,0,0,0,0,Multivesicular-body-sorting,1,IST1,472,7,NA,585,25.9182415254237,252.966142857143,NA,480.944287179487,13.0714004237288,119.598428571429,NA,19.6653435897436
14,0.131620088215506,0.502483189371551,NA,0.258513761257026,1,0,1,0,0,0,0,0,0,0,Multivesicular-body-sorting,0,VPS4,744,4,NA,321,28.3106948924731,860.0135,NA,531.053507788162,78.126001344086,122.32825,NA,82.191507788162
15,0.074439169338609,0.154838709677419,NA,0.033365043841081,0,0,0,0,0,0,0,0,0,0,Stress-related,1,TIF3,94,1,NA,1307,33.0762553191489,84.068,NA,483.587669472073,597.576542553192,220.955,NA,620.48677276205
16,0.05660580855096,0.623519189199663,NA,0.425229012798164,1,0,0,1,0,0,0,0,0,0,Chaperone,1,HCH1,406,11,NA,775,30.944224137931,418.542363636364,NA,521.716170322581,755.693391625616,304.830272727273,NA,810.501585806452
17,0.712169283173564,0.54058488893231,NA,0.084000307908591,0,1,0,0,0,0,0,0,0,0,Protease,0,CYM1,708,11,NA,216,28.2400706214689,285.072272727273,NA,479.922361111111,85.1821228813559,183.110454545455,NA,89.4209259259259
18,0.055827364117696,0.695665928503638,NA,0.53990493441011,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE9,293,2,NA,268,30.1580580204778,96.466,NA,500.740641791045,373.861552901024,233.2545,NA,388.382876865672
19,0.072139492834109,0.688213654882583,NA,0.564717904999501,0,0,0,1,0,0,0,0,0,0,Proteasome,0,RPN2,316,6,NA,212,29.4567373417722,95.3201666666667,NA,481.727943396226,382.31657278481,232.316666666667,NA,411.488132075472
20,0.054464511930054,0.546308522407963,NA,0.592784837104952,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE6,406,5,NA,364,27.7997561576355,758.698,NA,483.863225274725,363.140051724138,285.5662,NA,361.215178571429
21,0.0540686058694,0.648071738013696,NA,0.657308760000169,0,0,0,1,0,0,0,0,0,0,RNA-related,1,REF2,302,8,NA,271,25.717321192053,127.40475,NA,433.838664206642,35.1281357615894,244.803875,NA,52.8051623616236
