,wt,fiber,half,3n75 wt,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Category,names,nwt,nfiber,nhalf,n3n75 wt,ywt,yfiber,yhalf,y3n75 wt,rwt,rfiber,rhalf,r3n75 wt
1,0.991613297150611,0.971892857142857,NA,0.992179525222552,1,0,0,1,0,0,0,Chaperone,HSP104,737,336,NA,674,447.512241519674,75.9181101190476,NA,2348.45208011869,562.502537313433,591.055577380952,NA,590.214410979228
2,0.751129568106312,0.65145765230312,0.884987012987013,0.783194326241135,0,1,0,0,0,0,0,Chaperone,HSP78,602,673,693,705,503.222915282392,70.5929494799406,28.5862496392496,2335.09774609929,184.362993355482,184.164084695394,192.242564213564,183.124144680851
3,0.799468421052632,0.694102272727273,0.901088664421998,0.858758620689655,0,1,0,0,0,0,0,Chaperone,MCX1,570,880,891,1044,481.645333333333,72.3217238636364,28.3003468013468,2313.03344827586,36.3986298245614,36.5908670454545,36.2601627384961,39.0740957854406
4,0.929386702849389,0.835669691470054,0.679027906976744,0.91653986013986,0,0,0,1,0,0,0,DNA-related,RVB1,737,551,860,715,493.544402985075,72.6754156079855,26.939211627907,2250.92270769231,242.552052917232,245.318900181488,242.759837209302,242.48371048951
5,0.940110248447205,0.855363636363636,0.776432432432432,0.940362362362362,0,0,0,1,0,0,0,DNA-related,RVB2,644,814,518,999,478.552169254658,71.033484029484,26.0103571428571,2314.89879479479,184.011588509317,186.877945945946,186.189976833977,193.689299299299
6,0.874037656903766,0.858495989304813,0.842651515151515,0.93187865497076,0,0,1,0,0,0,0,Chaperone,CNE1,717,748,858,684,484.242384937239,70.5833743315508,27.62937995338,2368.85965497076,10.9880641562064,9.91388368983957,11.7779230769231,14.6228187134503
7,0.986076779026217,0.974154320987654,0.958453828828829,0.9878,0,0,0,0,0,1,0,Chaperone,TCP1,534,810,888,790,480.482280898876,71.1147765432099,28.6881092342342,2301.34215189873,238.110765917603,249.123130864198,233.937585585586,236.95284556962
8,0.845163892445583,0.813124858115778,0.780742647058824,0.931895669291339,1,0,0,0,0,0,0,Chaperone,CCT2,781,881,680,508,497.054624839949,72.5407377979569,27.5447955882353,2398.98971456693,7.38685147247119,11.4194086265607,9.24572794117647,11.3118622047244
9,0.985422733077906,0.970805483028721,0.94161018957346,0.992197916666667,1,0,0,0,0,0,0,Chaperone,CCT3,783,766,844,480,489.875546615581,66.0175287206266,26.1681706161137,2286.97843541667,56.6018480204342,50.643682767624,51.1954834123223,53.1946770833333
10,0.983543010752688,0.972462555066079,0.961486725663717,0.984620512820513,1,0,0,0,0,0,0,Chaperone,CCT4,186,227,226,195,328.044548387097,58.4173700440529,34.4207345132743,1583.82548717949,128.424580645161,146.379334801762,148.767694690266,138.827502564103
11,0.98794923857868,0.975490959666203,0.952231800766284,0.986502415458937,1,0,0,0,0,0,0,Chaperone,CCT5,591,719,522,414,467.723524534687,66.5664561891516,25.4173620689655,2238.83609661836,204.971610829103,215.373913769124,204.605651340996,206.774132850242
