,nothing,half,fiber,wt,cytosol,mitochondria,ER,Nucleus,Vacuole,Plasma-membrane,budneck,Peroxisome,golgi,lipid droplet,Category,SGA-hit,names,nnothing,nhalf,nfiber,nwt,ynothing,yhalf,yfiber,ywt,rnothing,rhalf,rfiber,rwt
1,NA,0.015695652173913,0.035271899906561,0.326575757575758,1,0,0,0,0,0,0,0,0,0,Oxidative-stress,1,GND1,NA,69,503,33,NA,277.431086956522,1068.26638966203,702.445333333333,NA,1808.87695652174,1737.03750099404,914.309818181818
2,NA,0.041586206896552,0.071322580645161,0.096363636363636,0,1,1,0,0,0,0,0,0,1,Lipid-Related,1,ERG6,NA,29,93,11,NA,239.038,796.476623655914,795.721272727273,NA,312.819344827586,380.450301075269,474.004727272727
3,NA,-0.0368,0.049890515573771,0.3766,1,0,0,0,0,0,0,0,0,0,Stress-related,0,PUB1,NA,10,122,5,NA,287.5517,1154.16063114754,629.9376,NA,332.0625,372.196254098361,346.7658
4,NA,0.154394736842105,-0.186666666666667,0.08532,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE1,NA,38,6,25,NA,201.925078947368,609.771333333333,695.98004,NA,138.647315789474,169.250833333333,238.64576
5,NA,0.039677419354839,0.277375,0.002777777777778,1,0,0,0,0,0,0,0,0,0,Protease,0,SDD3,NA,31,40,18,NA,232.791903225806,1100.41615,730.423777777778,NA,45.3419032258064,53.31625,64.7794444444445
6,-0.04622380952381,-0.044518518518519,0.020207210526316,-0.153565217391304,0,0,1,0,0,0,0,0,0,0,AA-related,1,BAP2,210,135,38,23,22.749619047619,281.237844444444,589.997710526316,734.678956521739,730.946976190476,281.623985185185,318.886578947368,409.470086956522
7,NA,0.069951219512195,0.094723404255319,0.0671875,1,0,0,0,0,0,0,0,0,0,Stress-related,0,TPS1,NA,41,47,16,NA,231.279341463415,946.743212765957,779.6554375,NA,88.3357804878049,268.222404255319,664.8528125
8,NA,0.072411764705882,0.185292682926829,0.615,1,0,0,0,0,0,0,0,0,0,Lipid-Related,1,PDR17,NA,51,41,1,NA,245.644764705882,859.423731707317,787.753,NA,23.2433333333333,31.5793170731707,77.541
9,NA,0.114714285714286,0.027997905660377,0.576,1,0,0,0,0,0,0,0,0,0,AA-related,0,ARG4,NA,7,53,2,NA,330.397571428571,849.310188679245,744.8245,NA,175.505,508.736641509434,1318.448
10,NA,-0.062,0.056784615384615,0.0997,0,1,0,0,0,0,0,0,0,0,Stress-related,0,TPS2,NA,7,65,10,NA,313.766142857143,706.237984615385,597.6923,NA,65.3395714285714,227.278984615385,274.5387
11,NA,0.084,0.231601398601399,0.235454545454545,1,0,0,1,0,0,0,0,0,0,Oxygen-growth,1,SPE2,NA,66,143,11,NA,234.13853030303,830.141328671329,778.761181818182,NA,77.155196969697,98.9598041958042,103.270545454545
12,NA,0.113209302325581,0.074524176363636,-0.078869565217391,1,0,0,1,0,0,0,0,0,0,Stress-related,0,GSY2,NA,215,55,69,NA,263.570362790698,1043.50910909091,645.592086956522,NA,36.9118697674419,138.787981818182,381.581043478261
13,NA,0.029724489795918,0.284194570135747,-0.017840690909091,1,0,0,0,0,0,0,0,0,0,Multivesicular-body-sorting,1,IST1,NA,98,442,22,NA,285.605112244898,1184.49127149321,643.615863636364,NA,10.2099489795918,16.1469117647059,47.3344090909091
14,NA,-0.0495,0.20468045112782,0.180241379310345,1,0,1,0,0,0,0,0,0,0,Multivesicular-body-sorting,0,VPS4,NA,14,266,29,NA,266.272928571429,1385.82070300752,638.606344827586,NA,42.5317857142857,52.4438421052632,86.2921379310345
15,NA,0.030287671232877,0.4815,0.124,0,0,0,0,0,0,0,0,0,0,Stress-related,1,TIF3,NA,73,2,6,NA,265.611164383562,261.7585,859.507166666667,NA,345.352301369863,227.2375,320.927
16,0.536666666666667,0.165571428571429,0.1665,NA,1,0,0,1,0,0,0,0,0,0,Chaperone,1,HCH1,3,14,14,NA,11.6726666666667,246.482285714286,644.470285714286,NA,113.431,263.9275,295.675785714286,NA
17,NA,0.096615384615385,0.159046511627907,-0.2576,0,1,0,0,0,0,0,0,0,0,Protease,0,CYM1,NA,13,43,5,NA,263.840230769231,1277.58137209302,668.1098,NA,32.4231538461538,38.611511627907,59.1774
18,NA,0.243515625,0.096920792079208,NA,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE9,NA,64,101,NA,NA,301.904609375,1283.02782178218,NA,NA,199.85903125,213.314336633663,NA
19,NA,0.135144444444444,0.141123076923077,NA,0,0,0,1,0,0,0,0,0,0,Proteasome,0,RPN2,NA,90,65,NA,NA,223.411511111111,1133.11369230769,NA,NA,209.413055555556,192.189784615385,NA
20,NA,0.150459459459459,0.067038574050633,0.116875,0,0,0,1,0,0,0,0,0,0,Proteasome,0,PRE6,NA,37,158,8,NA,300.075027027027,1205.97591139241,638.190375,NA,181.640216216216,192.15132278481,200.15775
21,NA,0.028580716842105,0.109760869565217,0.347,0,0,0,1,0,0,0,0,0,0,RNA-related,1,REF2,NA,95,46,2,NA,258.902557894737,1010.52317391304,620.0365,NA,25.6741684210526,36.8330434782609,53.0875
22,NA,0.06640625,0.272277777777778,0.22925,1,0,0,0,0,0,0,0,0,0,Lipid-Related,1,YPK1,NA,64,18,4,NA,250.686703125,905.523333333333,884.207,NA,37.38503125,47.6513888888889,92.747
23,NA,0.094166666666667,0.233962962962963,-0.091,1,0,0,0,0,0,0,0,0,0,Autophagy,0,ATG3,NA,54,108,9,NA,271.129833333333,1159.61187037037,629.441555555556,NA,23.3948888888889,37.9796388888889,75.2193333333333
24,NA,0.095633333333333,0.273026315789474,0.12347619047619,1,0,0,0,1,0,0,0,0,0,Autophagy,0,ATG18,NA,210,76,21,NA,255.394861904762,1347.28180263158,694.973476190476,NA,25.3270428571429,37.6463421052632,59.8622380952381
25,NA,0.1015960591133,NA,-0.1008,1,0,0,1,0,0,0,0,0,0,Proteasome,0,RPN14,NA,203,424,5,NA,265.640073891626,1402.20346698113,630.2784,NA,14.7769507389163,25.537,47.4686
26,NA,0.076947368421053,0.265056603773585,0.172666666666667,0,0,1,0,0,0,0,0,0,0,Autophagy,0,ATG40,NA,57,53,3,NA,280.982771929825,1317.46188679245,772.961,NA,19.482649122807,47.8881886792453,112.429666666667
27,NA,0.077370963636364,0.292974093264249,NA,1,0,0,0,0,0,0,0,0,0,Signaling,1,STE50,NA,88,193,NA,NA,297.670954545455,1264.66175647668,NA,NA,11.6174545454545,21.0236580310881,NA
28,NA,0.0749,0.183368421052632,0.0022,0,0,1,0,0,0,0,0,0,0,Autophagy,0,ATG15,NA,70,19,5,NA,273.187414285714,1136.679,992.4252,NA,21.8916142857143,17.9030526315789,44.4996
29,NA,0.116542857142857,0.290669249038462,0.1105,1,0,0,1,0,0,0,0,0,0,-,1,PTC1,NA,70,104,2,NA,271.658528571429,1310.39992307692,532.682,NA,11.3017142857143,14.2835673076923,27.4005
30,NA,0.016196850393701,0.453333333333333,0.477,1,0,0,0,0,0,0,0,0,0,Stress-related,0,PGM2,NA,127,3,5,NA,273.216503937008,3193.33833333333,580.1412,NA,80.7534173228347,109.883666666667,596.7196
31,NA,0.104530973451327,0.219549090909091,-0.012333333333333,1,0,0,1,0,0,0,0,0,0,Stress-related,0,PBP1,NA,113,275,6,NA,276.505053097345,1301.18331636364,701.426,NA,56.471407079646,69.1978836363636,107.060333333333
32,NA,0.121333333333333,0.224904761904762,0.148,0,0,0,1,0,0,0,0,0,0,Proteasome,0,BLM10,NA,30,42,1,NA,306.189166666667,1352.769,268.621,NA,34.2405666666667,35.7437142857143,36.907
33,NA,0.04230303030303,0.305046511627907,-0.207,1,0,0,1,0,0,0,0,0,0,Stress-related,0,YAP1,NA,33,43,2,NA,305.463727272727,939.42076744186,542.89,NA,25.0815454545455,25.3546744186047,40.984
34,NA,0.053515151515152,0.20677868852459,-0.204777777777778,1,0,0,0,0,0,0,0,0,0,Stress-related,0,TSL1,NA,99,122,9,NA,291.243535353535,1345.3911557377,785.149,NA,40.4483737373737,139.14637704918,336.885333333333
35,NA,0.028696642134832,0.249826086956522,0.087727272727273,0,0,0,1,0,0,0,0,0,0,-,1,LRS4,NA,178,115,11,NA,245.009511235955,1248.07207826087,563.472,NA,14.6336966292135,21.973,27.1649090909091
36,NA,0.043307692307692,0.245272727272727,-0.1406,0,0,0,0,0,0,0,0,0,0,Vacuole-related,1,VPS3,NA,104,143,5,NA,240.081942307692,1222.98437762238,707.1484,NA,12.7223942307692,21.7130769230769,35.4694
37,NA,0.063119166956522,0.163686151136364,0.01475,0,0,0,0,0,0,0,0,0,0,Structural,1,KRE28,NA,115,352,24,NA,252.395104347826,1354.61508238636,685.988958333333,NA,25.8507217391304,50.69165625,105.195875
38,NA,0.077777777777778,0.277086956521739,-0.04408,0,0,0,0,0,1,1,0,0,0,Structural,1,BNI1,NA,45,230,25,NA,264.406577777778,1348.61212608696,535.72516,NA,22.0063555555556,25.5005391304348,29.91924
39,NA,-0.044111111111111,0.2588,-0.0695,1,0,0,0,0,0,0,0,0,0,Autophagy,0,ATG2,NA,9,10,10,NA,254.202666666667,1611.8722,609.2655,NA,11.5092222222222,15.7778,41.8884
40,NA,0.027414473684211,0.2685,0.456833333333333,0,0,0,1,0,0,0,0,0,0,RNA-related,1,MED1,NA,152,20,6,NA,283.446111842105,1398.05035,707.836166666667,NA,30.4182565789474,34.5083,59.6705
41,NA,-0.015249265520833,0.16493023255814,0.097142857142857,0,0,0,1,0,0,0,0,0,0,DNA-related,1,RSC1,NA,96,43,7,NA,243.647635416667,1405.23976744186,768.446428571429,NA,22.6768020833333,29.7502790697674,50.0765714285714
42,NA,0.056890625,0.236149253731343,-0.128,1,0,0,0,0,0,0,0,0,0,RNA-related,1,BUD27,NA,64,134,2,NA,254.8133125,1065.19226865672,557.6775,NA,25.024296875,33.6414925373134,39.873
43,NA,0.026673469387755,0.18592,-0.186,1,0,0,0,0,0,0,0,0,0,Stress-related,0,CTT1,NA,49,125,1,NA,287.355734693878,1448.18348,705.804,NA,41.1196530612245,88.10648,281.107
44,NA,0.057307692307692,0.264195652173913,0.113,1,0,0,0,0,0,0,0,0,0,Autophagy,0,ATG13,NA,26,46,2,NA,279.629,1144.53502173913,487.826,NA,15.6042307692308,24.5932608695652,51.7705
45,NA,0.161586206896552,0.220940096209913,0.096478195833333,1,0,0,0,1,0,0,0,0,0,Stress-related,0,TFS1,NA,29,343,24,NA,269.225448275862,1264.01939358601,670.262083333333,NA,60.9580689655172,121.995349854227,316.019625
46,NA,0.031198243478261,0.279385762379518,-0.0155625,1,0,0,1,0,0,0,0,0,0,Stress-related,0,MSN2,NA,69,332,16,NA,274.589057971014,1299.65954819277,568.767625,NA,20.182231884058,29.5248945783133,38.297
47,NA,0.109,0.232375,-0.1315,1,0,0,0,1,0,0,0,0,0,-,1,RMD1,NA,62,48,2,NA,252.471209677419,1100.94404166667,1083.895,NA,16.4646774193548,21.8770416666667,55.6995
