"","half","misfolded","fiber","wt","cytosol","mitochondria","ER","Nucleus","Vacuole","Plasma-membrane","budneck","Peroxisome","golgi","lipid droplet","Category","SGA-hit","names","nhalf","nmisfolded","nfiber","nwt","yhalf","ymisfolded","yfiber","ywt","rhalf","rmisfolded","rfiber","rwt"
"1",0.0360512820512821,0.0265611111405836,0.0708481743943662,0.119051948051948,1,0,0,0,0,0,0,0,0,0,"Oxidative-stress",1,"GND1",195,377,1065,77,71.6489076923077,254.726480106101,648.071544600939,320.927103896104,1743.10385128205,2052.41892838196,1929.27824319249,1004.20667532468
"2",0.038,0.0373284132841328,0.0634421487603306,0.0506363636363636,0,1,1,0,0,0,0,0,0,1,"Lipid-Related",1,"ERG6",74,271,484,55,51.8391621621622,248.592623616236,609.786210743802,346.731890909091,248.240297297297,325.252560885609,306.722258264463,218.764418181818
"3",0.0156507936507937,-0.00435537190082645,0.0344781329411765,0.0951617647058823,1,0,0,0,0,0,0,0,0,0,"Stress-related",0,"PUB1",126,242,425,68,59.8454047619048,258.470082644628,730.885651764706,350.853397058824,252.616777777778,327.400309917355,307.670272941176,162.410279411765
"4",0.0262522522522523,0.0620778443113772,0.0881370558375635,0.0822333333333333,0,0,0,1,0,0,0,0,0,0,"Proteasome",0,"PRE1",111,167,197,30,70.7325405405405,232.316077844311,667.934532994924,282.506666666667,148.094135135135,195.914826347305,155.690487309645,77.0408666666667
"5",0.0115161290322581,0.00586829268292683,0.0559125074829932,0.0762272727272727,1,0,0,0,0,0,0,0,0,0,"Protease",0,"SDD3",62,205,882,88,66.7962419354839,254.155048780488,678.072193877551,307.461977272727,48.8899516129032,56.8240097560976,53.6158446712018,33.1772613636364
"6",-0.0275454545454545,-0.0379150943396226,-0.0478699551569507,-0.00522727272727273,0,0,1,0,0,0,0,0,0,0,"AA-related",1,"BAP2",22,212,223,22,78.0957727272727,247.532075471698,685.806376681614,295.631,306.016,249.282174528302,248.852085201794,229.504227272727
"7",-0.00286538461538462,-0.00745479452054795,0.0741045691200951,0.155754777070064,1,0,0,0,0,0,0,0,0,0,"Stress-related",0,"TPS1",52,365,841,314,65.5399615384615,266.52162739726,689.493279429251,320.366073248408,82.6232307692308,92.3542575342466,92.4361676575505,44.9978662420382
"8",0.00888721804511278,0.0108793774319066,0.0569770617243632,0.0172886597938144,1,0,0,0,0,0,0,0,0,0,"Lipid-Related",1,"PDR17",133,257,1531,97,69.320045112782,249.587747081712,663.506197256695,318.069886597938,23.3498270676692,25.8699727626459,25.9051515349445,14.4007835051546
"9",0.026,0.00860869565217391,0.0900687376547231,0.16680701754386,1,0,0,0,0,0,0,0,0,0,"AA-related",0,"ARG4",59,345,1535,57,73.2852881355932,266.229373913044,662.730641042345,316.059280701754,144.627220338983,143.202715942029,143.983035179153,63.2349473684211
"10",0.0752308545454545,-0.016551724137931,0.0240655103059581,0.1474,0,1,0,0,0,0,0,0,0,0,"Stress-related",0,"TPS2",22,58,621,20,68.393,265.228137931034,589.372842190016,284.9234,40.8852727272727,59.9165344827586,61.003499194847,34.5501
"11",0.0496909090909091,0.0228531468531469,0.100821732538254,0.0760092592592593,1,0,0,1,0,0,0,0,0,0,"Oxygen-growth",1,"SPE2",55,143,2222,108,73.1772545454545,254.468818181818,651.192778577858,337.384944444444,82.3505454545455,102.611468531469,92.9285301530153,49.2368703703704
"12",0.0478795180722892,0.01401953125,0.0765462641543027,-0.00590909090909091,1,0,0,1,0,0,0,0,0,0,"Stress-related",0,"GSY2",83,256,1685,11,66.7736024096386,275.9771796875,669.640719287834,303.885818181818,34.958156626506,37.40405859375,34.1531614243323,15.4907272727273
